{453, 467, 467, 436, 467, 454, 455, 432, 427, 456, 429, 457, 434, 467, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, -1, -1, -1, 412, 467, 414, 458, 423, 467, 459, 460, 461, 467, 467, 220, 135, 306, 382, 137, 357, 344, 131, 230, 135, 142, 210, 184, 267, 135, 135, 135, 352, 171, 260, 135, 147, 135, 309, 203, 245, 462, 444, 463, 467, 127, 250, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 132, 135, 135, 135, 190, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{72, 467, 72, 72, 467, 72, 72, 72, 72, 72, 72, 72, 72, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 72, 72, 72, 72, 467, 72, 72, 72, 72, 72, 72, 72, 72, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 72, 72, 72, 467, 72, 72, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 134, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{0, 467, 0, 0, 467, 0, 0, 0, 0, 0, 0, 0, 0, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 0, 0, 0, 0, 467, 0, 0, 0, 0, 0, 0, 0, 0, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 0, 0, 0, 467, 0, 0, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 362, 135, 135, 298, 135, 135, 135, 135, 135, 162, 135, 135, 138, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 265, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 139, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 200, 135, 135, 140, 135, 135, 135, 162, 135, 135, 138, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 141, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{2, 467, 2, 2, 467, 2, 2, 2, 2, 2, 2, 2, 2, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 2, 2, 2, 2, 467, 2, 2, 2, 2, 2, 2, 2, 2, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 135, 135, 2, 2, 2, 467, 2, 2, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 272, 135, 135, 135, 143, 135, 135, 176, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 144, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 145, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 146, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{3, 467, 3, 3, 467, 3, 3, 3, 3, 3, 3, 3, 3, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 3, 3, 3, 3, 467, 3, 3, 3, 3, 3, 3, 3, 3, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 3, 3, 3, 467, 3, 3, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 148, 135, 135, 135, 154, 135, 135, 135, 135, 135, 253, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 149, 135, 135, 135, 341, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 150, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 151, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 152, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 153, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{6, 467, 6, 6, 467, 6, 6, 6, 6, 6, 6, 6, 6, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 6, 6, 6, 6, 467, 6, 6, 6, 6, 6, 6, 6, 6, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 6, 6, 6, 467, 6, 6, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 155, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 156, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 157, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 158, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 159, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 160, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 161, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{7, 467, 7, 7, 467, 7, 7, 7, 7, 7, 7, 7, 7, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 7, 7, 7, 7, 467, 7, 7, 7, 7, 7, 7, 7, 7, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 7, 7, 7, 467, 7, 7, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 163, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 164, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{54, 467, 54, 54, 467, 54, 54, 54, 54, 54, 54, 54, 54, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 54, 54, 54, 54, 467, 54, 54, 54, 54, 54, 54, 54, 54, 135, 165, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 54, 54, 54, 467, 54, 54, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 166, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 167, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 168, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 169, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 170, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{8, 467, 8, 8, 467, 8, 8, 8, 8, 8, 8, 8, 8, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 8, 8, 8, 8, 467, 8, 8, 8, 8, 8, 8, 8, 8, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 8, 8, 8, 467, 8, 8, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 332, 135, 135, 135, 251, 135, 135, 172, 316, 135, 135, 135, 135, 135, 338, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 331, 135, 135, 135, 173, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 174, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{9, 467, 9, 9, 467, 9, 9, 9, 9, 9, 9, 9, 9, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 9, 9, 9, 9, 467, 9, 9, 9, 9, 9, 9, 9, 9, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 9, 9, 91, 467, 9, 9, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 238, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 177, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 196, 135, 135, 135, 135, 135, 135, 135, 178, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 179, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 180, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 181, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 182, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 183, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{11, 467, 11, 11, 467, 11, 11, 11, 11, 11, 11, 11, 11, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 11, 11, 11, 11, 467, 11, 11, 11, 11, 11, 11, 11, 11, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 185, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{82, 467, 82, 82, 467, 82, 82, 82, 82, 82, 82, 82, 82, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 82, 82, 82, 82, 467, 82, 82, 82, 82, 82, 82, 82, 82, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 286, 135, 135, 135, 135, 135, 135, 135, 135, 82, 82, 82, 467, 82, 82, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 187, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 188, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 189, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{12, 467, 12, 12, 467, 12, 12, 12, 12, 12, 12, 12, 12, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 12, 12, 12, 12, 467, 12, 12, 12, 12, 12, 12, 12, 12, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 12, 12, 12, 467, 12, 12, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 191, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 192, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 193, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 194, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 195, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
